"education_summary_put_code","education_summary_department_name","education_summary_role_title","education_summary_url","education_summary_external_ids","education_summary_display_index","education_summary_visibility","education_summary_path","education_summary_created_date_value","education_summary_last_modified_date_value","education_summary_source_source_client_id","education_summary_source_assertion_origin_orcid","education_summary_source_assertion_origin_client_id","education_summary_source_assertion_origin_name","education_summary_source_source_orcid_uri","education_summary_source_source_orcid_path","education_summary_source_source_orcid_host","education_summary_source_source_name_value","education_summary_start_date_day","education_summary_start_date_year_value","education_summary_start_date_month_value","education_summary_end_date_day","education_summary_end_date_year_value","education_summary_end_date_month_value","education_summary_organization_name","education_summary_organization_address_city","education_summary_organization_address_region","education_summary_organization_address_country","education_summary_organization_disambiguated_organization_disambiguated_organization_identifier","education_summary_organization_disambiguated_organization_disambiguation_source","education_summary_organization_disambiguated_organization","education_summary_start_date_day_value","education_summary_end_date_day_value","education_summary_start_date_month","education_summary_end_date_month","education_summary_start_date","education_summary_end_date","education_summary_url_value","ORCID"
1366331,NA,"Ph.D. Neuroscience",NA,NA,"0","public","/0000-0002-1692-0413/education/1366331",2015-11-24,2015-11-24,NA,NA,NA,NA,"https://orcid.org/0000-0002-1692-0413","0000-0002-1692-0413","orcid.org","Anthony Krafnick",NA,"2008","07",NA,"2013","04","Georgetown University","Washington","DC","US","8368","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-1692-0413"
1366329,NA,"B.S. Biology",NA,NA,"0","public","/0000-0002-1692-0413/education/1366329",2015-11-24,2015-11-24,NA,NA,NA,NA,"https://orcid.org/0000-0002-1692-0413","0000-0002-1692-0413","orcid.org","Anthony Krafnick",NA,"2004","08",NA,"2008","05","Saint Joseph's University","Philadelphia","PA","US","6557","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-1692-0413"
6835866,NA,"M.Sc. Psychology (research)",NA,NA,"1","public","/0000-0002-2539-7011/education/6835866",2018-11-21,2018-11-21,NA,NA,NA,NA,"https://orcid.org/0000-0002-2539-7011","0000-0002-2539-7011","orcid.org","Julia Beitner",NA,"2016","09",NA,"2018","08","University of Amsterdam","Amsterdam","Noord-Holland","NL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-2539-7011"
6835774,NA,"B.Sc. Applied Psychology",NA,NA,"1","public","/0000-0002-2539-7011/education/6835774",2018-11-21,2018-11-21,NA,NA,NA,NA,"https://orcid.org/0000-0002-2539-7011","0000-0002-2539-7011","orcid.org","Julia Beitner",NA,"2013","09",NA,"2016","02","Hochschule Fresenius","Frankfurt am Main","Hessen","DE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-2539-7011"
8968698,"Faculty of Management","PhD",NA,NA,"1","public","/0000-0002-6060-4549/education/8968698",2019-10-24,2019-10-24,NA,NA,NA,NA,"https://orcid.org/0000-0002-6060-4549","0000-0002-6060-4549","orcid.org","Anna O. Kuzminska",NA,"2011","10",NA,"2016","06","University of Warsaw","Warsaw",NA,"PL",NA,NA,NA,"01","21",NA,NA,NA,NA,NA,"0000-0002-6060-4549"
625426,"Medicina","Doctorado en Neurociencias",NA,NA,"1","public","/0000-0002-7981-1177/education/625426",2014-12-17,2021-08-23,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,"2010","12",NA,"2015","12","Universidad de Navarra","Pamplona","Navarra","ES","16754","RINGGOLD",NA,"15","10",NA,NA,NA,NA,NA,"0000-0002-7981-1177"
625421,"Medicina","Master en Neurociencia y Cognición",NA,NA,"1","public","/0000-0002-7981-1177/education/625421",2014-12-17,2021-08-23,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,"2008","01",NA,"2010","01","Universidad de Navarra","Pamplona","Navarra","ES","16754","RINGGOLD",NA,"01","01",NA,NA,NA,NA,NA,"0000-0002-7981-1177"
625434,"International Relations","master in government and public policy",NA,NA,"1","public","/0000-0002-7981-1177/education/625434",2014-12-17,2021-08-23,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,"2006",NA,NA,"2008",NA,"Universidad Externado de Colombia","Bogota",NA,"CO","28010","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-7981-1177"
625428,"Psicologia","Psicologia",NA,NA,"0","public","/0000-0002-7981-1177/education/625428",2014-12-17,2014-12-17,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,"1999","01",NA,"2004","01","Universidad Catolica de Colombia","Bogota","Bogota","CO","27974","RINGGOLD",NA,"01","01",NA,NA,NA,NA,NA,"0000-0002-7981-1177"
625430,"Filosofia","Filosofia",NA,NA,"1","public","/0000-0002-7981-1177/education/625430",2014-12-17,2021-08-23,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,"2001",NA,NA,"2004",NA,"Pontificia Universidad Javeriana","Bogota",NA,"CO","27964","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-7981-1177"
938054,"Psychology","Dr.",NA,NA,"0","public","/0000-0003-1629-3699/education/938054",2015-05-28,2015-05-28,NA,NA,NA,NA,"https://orcid.org/0000-0003-1629-3699","0000-0003-1629-3699","orcid.org","Ljiljana Lazarevic",NA,NA,NA,NA,NA,NA,"Faculty of philosophy","Belgrade",NA,"RS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0003-1629-3699"
6486180,"Psicobiología","Animal Behavior, PhD. ",NA,NA,"1","public","/0000-0002-8267-9816/education/6486180",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas",NA,"2008","09",NA,"2014","06","Universidad Complutense de Madrid - Campus de Somosaguas","Pozuelo de Alarcon","Comunidad de Madrid","ES","73074","RINGGOLD",NA,"01","01",NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6486172,NA,"Biology",NA,NA,"1","public","/0000-0002-8267-9816/education/6486172",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas",NA,"2003","09",NA,"2008","09","Universidad Complutense de Madrid","Madrid","Comunidad de Madrid","ES","16734","RINGGOLD",NA,"01","01",NA,NA,NA,NA,NA,"0000-0002-8267-9816"
2177704,"Psychology","PhD",NA,NA,"1","public","/0000-0001-7295-8021/education/2177704",2016-08-26,2018-10-03,NA,NA,NA,NA,"https://orcid.org/0000-0001-7295-8021","0000-0001-7295-8021","orcid.org","Rachel A. Searston",NA,"2014","04",NA,"2016","06","The University of Queensland","Brisbane","QLD","AU","1974","RINGGOLD",NA,"10","03",NA,NA,NA,NA,NA,"0000-0001-7295-8021"
1577339,"Psychology","PhD",NA,NA,"0","public","/0000-0003-0443-3412/education/1577339",2016-02-18,2016-02-18,NA,NA,NA,NA,"https://orcid.org/0000-0003-0443-3412","0000-0003-0443-3412","orcid.org","Clare AM Sutherland",NA,"2011","10",NA,"2015","06","University of York","York","North Yorkshire","GB","8748","RINGGOLD",NA,"01","17",NA,NA,NA,NA,NA,"0000-0003-0443-3412"
1487734,"Department of Psychology","MRes (Distinction)",NA,NA,"0","public","/0000-0003-0443-3412/education/1487734",2016-01-20,2017-12-13,NA,NA,NA,NA,"https://orcid.org/0000-0003-0443-3412","0000-0003-0443-3412","orcid.org","Clare AM Sutherland",NA,"2010","01",NA,"2011","01","University of York","York","York","GB","8748","RINGGOLD",NA,"10","07",NA,NA,NA,NA,NA,"0000-0003-0443-3412"
1487728,"Department of Psychology","BSc Psychology (1st class Hons)",NA,NA,"0","public","/0000-0003-0443-3412/education/1487728",2016-01-20,2017-12-13,NA,NA,NA,NA,"https://orcid.org/0000-0003-0443-3412","0000-0003-0443-3412","orcid.org","Clare AM Sutherland",NA,"2006","10",NA,"2010","06","University of Glasgow","Glasgow","Glasgow","GB","3526","RINGGOLD",NA,"01","07",NA,NA,NA,NA,NA,"0000-0003-0443-3412"
4394385,NA,"PH.D",NA,NA,"0","public","/0000-0002-3527-1500/education/4394385",2017-08-02,2017-08-02,NA,NA,NA,NA,"https://orcid.org/0000-0002-3527-1500","0000-0002-3527-1500","orcid.org","ANABEL DE LA ROSA GOMEZ",NA,"2008","08",NA,"2012","06","Universidad Nacional Autonoma de Mexico Facultad de Psicologia","Mexico DF","Coyoacán","MX","173093","RINGGOLD",NA,"07","30",NA,NA,NA,NA,NA,"0000-0002-3527-1500"
4394390,NA,"B.A.",NA,NA,"0","public","/0000-0002-3527-1500/education/4394390",2017-08-02,2017-08-02,NA,NA,NA,NA,"https://orcid.org/0000-0002-3527-1500","0000-0002-3527-1500","orcid.org","ANABEL DE LA ROSA GOMEZ",NA,"2002","10",NA,"2006","12","Universidad Nacional Autonoma de Mexico Facultad de Psicologia","Mexico DF","Coyoacán","MX","173093","RINGGOLD",NA,"22","12",NA,NA,NA,NA,NA,"0000-0002-3527-1500"
9054293,"Escuela Técnica Superior de Ingeniería de Telecomunicación","MSc Telecommunications Engineering",NA,NA,"1","public","/0000-0001-5872-8924/education/9054293",2019-11-05,2019-11-05,NA,NA,NA,NA,"https://orcid.org/0000-0001-5872-8924","0000-0001-5872-8924","orcid.org","Guiomar Niso",NA,NA,NA,NA,NA,NA,"Universidad Politécnica de Madrid (UPM)","Madrid","Madrid","ES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-5872-8924"
9054214,"Center for Biomedical Technology (CTB)","PhD in Biomedical Engineering",NA,NA,"1","public","/0000-0001-5872-8924/education/9054214",2019-11-05,2019-11-05,NA,NA,NA,NA,"https://orcid.org/0000-0001-5872-8924","0000-0001-5872-8924","orcid.org","Guiomar Niso",NA,"2008",NA,NA,"2013","12","Universidad Politécnica de Madrid (UPM)","Madrid","Madrid","ES",NA,NA,NA,NA,"20",NA,NA,NA,NA,NA,"0000-0001-5872-8924"
9054272,NA,"MSc in Bioengineering and Telemedicine",NA,NA,"1","public","/0000-0001-5872-8924/education/9054272",2019-11-05,2019-11-05,NA,NA,NA,NA,"https://orcid.org/0000-0001-5872-8924","0000-0001-5872-8924","orcid.org","Guiomar Niso",NA,"2008",NA,NA,"2009",NA,"Universidad Politécnica de Madrid (UPM)","Madrid","Madrid","ES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-5872-8924"
13674106,"Department of Basic Psychological Research and Research Methods","PhD",NA,NA,"1","public","/0000-0002-0475-6927/education/13674106",2021-01-08,2021-01-08,NA,NA,NA,NA,"https://orcid.org/0000-0002-0475-6927","0000-0002-0475-6927","orcid.org","Christoph Huber-Huber",NA,"2012",NA,NA,"2016",NA,"University of Vienna","Vienna",NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-0475-6927"
14717216,"School of Psychology","MSc in Cognitive Science",NA,NA,"1","public","/0000-0002-4606-4179/education/14717216",2021-05-05,2021-05-06,NA,NA,NA,NA,"https://orcid.org/0000-0002-4606-4179","0000-0002-4606-4179","orcid.org","Evgenii Kalenkovich",NA,"2015","09",NA,"2017","06","HSE University","Moscow",NA,"RU",NA,NA,NA,"01","30",NA,NA,NA,NA,"https://www.hse.ru/en/","0000-0002-4606-4179"
14717208,"Faculty of Mathematics and Physics","MSc in Financial and Actuarial Mathematics",NA,NA,"1","public","/0000-0002-4606-4179/education/14717208",2021-05-05,2021-05-06,NA,NA,NA,NA,"https://orcid.org/0000-0002-4606-4179","0000-0002-4606-4179","orcid.org","Evgenii Kalenkovich",NA,"2008","10",NA,"2010","09","Charles University","Prague",NA,"CZ","grid.4491.8","GRID",NA,"01","15",NA,NA,NA,NA,"https://www.mff.cuni.cz/en","0000-0002-4606-4179"
14717205,"Faculty of Mathematics and Physics","BSc in Financial Mathematics",NA,NA,"1","public","/0000-0002-4606-4179/education/14717205",2021-05-05,2021-05-06,NA,NA,NA,NA,"https://orcid.org/0000-0002-4606-4179","0000-0002-4606-4179","orcid.org","Evgenii Kalenkovich",NA,"2005","10",NA,"2008","09","Charles University","Prague",NA,"CZ","grid.4491.8","GRID",NA,"01","15",NA,NA,NA,NA,"https://www.mff.cuni.cz/en","0000-0002-4606-4179"
15589920,NA,"PhD",NA,NA,"1","public","/0000-0002-5529-1998/education/15589920",2021-08-20,2021-08-20,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke",NA,"2018",NA,NA,NA,NA,"Technical University of Berlin","Berlin",NA,"DE","grid.6734.6","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
15589909,"Neuroscience","PhD",NA,NA,"1","public","/0000-0002-5529-1998/education/15589909",2021-08-20,2021-08-20,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke",NA,"2018",NA,NA,NA,NA,"Max Planck Institute for Empirical Aesthetics","Frankfurt am Main",NA,"DE","grid.461782.e","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
9942379,NA,"M.Sc. Biology / Neuroscience",NA,NA,"1","public","/0000-0002-5529-1998/education/9942379",2020-03-03,2020-03-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke",NA,"2013","10",NA,"2016","04","University of Freiburg","Freiburg","Baden-Württemberg","DE","grid.5963.9","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
9942419,"Biological Anthropology, Earth Science, Philosophy","free studies",NA,NA,"1","public","/0000-0002-5529-1998/education/9942419",2020-03-03,2020-03-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke",NA,"2012","10",NA,"2013","09","University of Vienna","Vienna",NA,"AT","grid.10420.37","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
9942397,NA,"B.Sc. Biology",NA,NA,"1","public","/0000-0002-5529-1998/education/9942397",2020-03-03,2020-03-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke",NA,"2009","10",NA,"2012","09","University of Bonn","Bonn",NA,"DE","grid.10388.32","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
2201642,NA,"PhD in Philosophy",NA,NA,"1","public","/0000-0002-6742-5260/education/2201642",2016-08-31,2020-09-15,NA,NA,NA,NA,"https://orcid.org/0000-0002-6742-5260","0000-0002-6742-5260","orcid.org","Tania Moerenhout",NA,"2015","10",NA,"2019","12","Universiteit Gent","Gent",NA,"BE","26656","RINGGOLD",NA,NA,"16",NA,NA,NA,NA,NA,"0000-0002-6742-5260"
2201650,"Center for Bioethics and Health Law","Visiting Researcher",NA,NA,"0","public","/0000-0002-6742-5260/education/2201650",2016-08-31,2017-10-31,NA,NA,NA,NA,"https://orcid.org/0000-0002-6742-5260","0000-0002-6742-5260","orcid.org","Tania Moerenhout",NA,"2016","08",NA,"2017","08","University of Pittsburgh","Pittsburgh","PA","US","6614","RINGGOLD",NA,"01","01",NA,NA,NA,NA,NA,"0000-0002-6742-5260"
2201637,NA,"Master in Philosophy and Moral Sciences",NA,NA,"0","public","/0000-0002-6742-5260/education/2201637",2016-08-31,2019-12-11,NA,NA,NA,NA,"https://orcid.org/0000-0002-6742-5260","0000-0002-6742-5260","orcid.org","Tania Moerenhout",NA,"2012",NA,NA,"2015","07","Vrije Universiteit Brussel","Brussel",NA,"BE","70493","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-6742-5260"
2201636,NA,"Advanced Master in Family Medicine",NA,NA,"0","public","/0000-0002-6742-5260/education/2201636",2016-08-31,2019-12-11,NA,NA,NA,NA,"https://orcid.org/0000-0002-6742-5260","0000-0002-6742-5260","orcid.org","Tania Moerenhout",NA,"2007",NA,NA,"2009",NA,"Vrije Universiteit Brussel","Brussel",NA,"BE","70493","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-6742-5260"
2201634,NA,"Master in Medicine",NA,NA,"0","public","/0000-0002-6742-5260/education/2201634",2016-08-31,2019-12-11,NA,NA,NA,NA,"https://orcid.org/0000-0002-6742-5260","0000-0002-6742-5260","orcid.org","Tania Moerenhout",NA,"2000",NA,NA,"2007",NA,"Vrije Universiteit Brussel","Brussel",NA,"BE","70493","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-6742-5260"
1553098,"Division of the Humanities and Social Sciences","Ph.D. in Social Science",NA,NA,"0","public","/0000-0002-0610-8093/education/1553098",2016-02-09,2016-02-09,NA,NA,NA,NA,"https://orcid.org/0000-0002-0610-8093","0000-0002-0610-8093","orcid.org","Taisuke Imai",NA,"2009","09",NA,"2015","12","California Institute of Technology","Pasadena","CA","US","6469","RINGGOLD",NA,"01","31",NA,NA,NA,NA,NA,"0000-0002-0610-8093"
1553096,"Graduate School of Economics","Master of Economics",NA,NA,"0","public","/0000-0002-0610-8093/education/1553096",2016-02-09,2016-02-09,NA,NA,NA,NA,"https://orcid.org/0000-0002-0610-8093","0000-0002-0610-8093","orcid.org","Taisuke Imai",NA,"2007","04",NA,"2009","03","University of Tokyo","Tokyo",NA,"JP",NA,NA,NA,"01","31",NA,NA,NA,NA,NA,"0000-0002-0610-8093"
1553095,"Faculty of Economics","Bachelor of Economics",NA,NA,"0","public","/0000-0002-0610-8093/education/1553095",2016-02-09,2016-02-09,NA,NA,NA,NA,"https://orcid.org/0000-0002-0610-8093","0000-0002-0610-8093","orcid.org","Taisuke Imai",NA,"2003","04",NA,"2007","03","University of Tokyo","Tokyo",NA,"JP",NA,NA,NA,"01","31",NA,NA,NA,NA,NA,"0000-0002-0610-8093"
6498040,"Department of Economics","PhD",NA,NA,"1","public","/0000-0002-4248-0677/education/6498040",2018-09-27,2018-09-27,NA,NA,NA,NA,"https://orcid.org/0000-0002-4248-0677","0000-0002-4248-0677","orcid.org","Adam Altmejd",NA,"2013","09",NA,"2018","09","Stockholm School of Economics","Stockholm",NA,"SE",NA,NA,NA,"01","10",NA,NA,NA,NA,"https://www.hhs.se/en/research/departments/de/","0000-0002-4248-0677"
1150292,"Psychology","PhD",NA,NA,"1","public","/0000-0001-7168-7047/education/1150292",2015-09-04,2020-02-06,NA,NA,NA,NA,"https://orcid.org/0000-0001-7168-7047","0000-0001-7168-7047","orcid.org","Colin Capaldi",NA,"2014",NA,NA,"2020",NA,"Carleton University","Ottawa","ON","CA","6339","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-7168-7047"
270872,"Psychology","Master of Arts",NA,NA,"1","public","/0000-0001-7168-7047/education/270872",2014-05-19,2020-02-06,NA,NA,NA,NA,"https://orcid.org/0000-0001-7168-7047","0000-0001-7168-7047","orcid.org","Colin Capaldi",NA,"2012",NA,NA,"2014",NA,"Carleton University","Ottawa","ON","CA","6339","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-7168-7047"
270870,"Psychology","Bachelor of Arts, Highest Honours",NA,NA,"1","public","/0000-0001-7168-7047/education/270870",2014-05-19,2020-02-06,NA,NA,NA,NA,"https://orcid.org/0000-0001-7168-7047","0000-0001-7168-7047","orcid.org","Colin Capaldi",NA,"2007",NA,NA,"2012",NA,"Carleton University","Ottawa","ON","CA","6339","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-7168-7047"
15226165,"Department of Psychology","PhD",NA,NA,"1","public","/0000-0002-4005-7090/education/15226165",2021-07-05,2021-07-05,NA,NA,NA,NA,"https://orcid.org/0000-0002-4005-7090","0000-0002-4005-7090","orcid.org","Janos Salamon",NA,"2016",NA,NA,NA,NA,"Eötvös Loránd University","Budapest",NA,"HU","grid.5591.8","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-4005-7090"
15226147,"Department of Ergonomics and Psychology","MA",NA,NA,"1","public","/0000-0002-4005-7090/education/15226147",2021-07-05,2021-07-05,NA,NA,NA,NA,"https://orcid.org/0000-0002-4005-7090","0000-0002-4005-7090","orcid.org","Janos Salamon",NA,"2010",NA,NA,"2012",NA,"Budapest University of Technology and Economics","Budapest",NA,"HU","grid.6759.d","GRID",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-4005-7090"
9668862,"Computer Science and Engineering","PhD",NA,NA,"1","public","/0000-0002-0118-1021/education/9668862",2020-01-29,2021-11-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-0118-1021","0000-0002-0118-1021","orcid.org","Kun Jin",NA,"2016","08",NA,"2021","08","Ohio State University","Columbus","OH","US","2647","RINGGOLD",NA,"23","23",NA,NA,NA,NA,NA,"0000-0002-0118-1021"
9668856,"Software Engineering","MSE",NA,NA,"1","public","/0000-0002-0118-1021/education/9668856",2020-01-29,2021-11-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-0118-1021","0000-0002-0118-1021","orcid.org","Kun Jin",NA,"2013","09",NA,"2016","07","Tsinghua University","Beijing","Beijing","CN","grid.12527.33","GRID",NA,"01","02",NA,NA,NA,NA,NA,"0000-0002-0118-1021"
2735284,"School of Informatics and Computing","PhD in Informatics, Complex Systems Track",NA,NA,"0","public","/0000-0002-3994-6106/education/2735284",2016-12-07,2017-06-02,NA,NA,NA,NA,"https://orcid.org/0000-0002-3994-6106","0000-0002-3994-6106","orcid.org","Onur Varol",NA,"2012","08",NA,"2017","06","Indiana University Bloomington","Bloomington","IN","US","1771","RINGGOLD",NA,NA,"30",NA,NA,NA,NA,NA,"0000-0002-3994-6106"
2735292,"Computer Science","MSc. Computer Science and Engineering",NA,NA,"0","public","/0000-0002-3994-6106/education/2735292",2016-12-07,2019-12-10,NA,NA,NA,NA,"https://orcid.org/0000-0002-3994-6106","0000-0002-3994-6106","orcid.org","Onur Varol",NA,"2010","08",NA,"2012","08","Koç Üniversitesi","Istanbul",NA,"TR","52979","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-3994-6106"
4018022,"Physics ","Physics Enginnering",NA,NA,"0","public","/0000-0002-3994-6106/education/4018022",2017-06-07,2017-06-07,NA,NA,NA,NA,"https://orcid.org/0000-0002-3994-6106","0000-0002-3994-6106","orcid.org","Onur Varol",NA,"2008","08",NA,"2012","06","Istanbul Technical University","Istanbul",NA,"TR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-3994-6106"
4018013,"Electrical and Electronics Engineering","Electronics Enginnering",NA,NA,"0","public","/0000-0002-3994-6106/education/4018013",2017-06-07,2017-06-07,NA,NA,NA,NA,"https://orcid.org/0000-0002-3994-6106","0000-0002-3994-6106","orcid.org","Onur Varol",NA,"2007","02",NA,"2010","06","Istanbul Technical University","Istanbul",NA,"TR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-3994-6106"
3339410,"Sociology","PhD",NA,NA,"0","public","/0000-0003-3806-9161/education/3339410",2017-03-03,2017-03-03,NA,NA,NA,NA,"https://orcid.org/0000-0003-3806-9161","0000-0003-3806-9161","orcid.org","Karen Levy",NA,"2008",NA,NA,"2014",NA,"Princeton University","Princeton","NJ","US","6740","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0003-3806-9161"
3339413,"Law","JD",NA,NA,"0","public","/0000-0003-3806-9161/education/3339413",2017-03-03,2017-03-03,NA,NA,NA,NA,"https://orcid.org/0000-0003-3806-9161","0000-0003-3806-9161","orcid.org","Karen Levy",NA,"2003",NA,NA,"2006",NA,"Indiana University Bloomington Maurer School of Law","Bloomington","IN","US","33730","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0003-3806-9161"
