"employment_summary_put_code","employment_summary_department_name","employment_summary_role_title","employment_summary_end_date","employment_summary_url","employment_summary_external_ids","employment_summary_display_index","employment_summary_visibility","employment_summary_path","employment_summary_created_date_value","employment_summary_last_modified_date_value","employment_summary_source_source_client_id","employment_summary_source_assertion_origin_orcid","employment_summary_source_assertion_origin_client_id","employment_summary_source_assertion_origin_name","employment_summary_source_source_orcid_uri","employment_summary_source_source_orcid_path","employment_summary_source_source_orcid_host","employment_summary_source_source_name_value","employment_summary_start_date_year_value","employment_summary_start_date_month_value","employment_summary_start_date_day_value","employment_summary_organization_name","employment_summary_organization_address_city","employment_summary_organization_address_region","employment_summary_organization_address_country","employment_summary_organization_disambiguated_organization_disambiguated_organization_identifier","employment_summary_organization_disambiguated_organization_disambiguation_source","employment_summary_start_date","employment_summary_source_source_orcid","employment_summary_source_source_client_id_uri","employment_summary_source_source_client_id_path","employment_summary_source_source_client_id_host","employment_summary_end_date_year_value","employment_summary_end_date_month_value","employment_summary_end_date_day_value","employment_summary_start_date_day","employment_summary_end_date_day","employment_summary_organization_disambiguated_organization","employment_summary_url_value","employment_summary_start_date_month","employment_summary_end_date_month","ORCID"
17184581,"Business and Law","Senior Lecturer",NA,NA,NA,"1","public","/0000-0001-5893-2546/employment/17184581",2022-03-08,2022-03-08,NA,NA,NA,NA,"https://orcid.org/0000-0001-5893-2546","0000-0001-5893-2546","orcid.org","Lesley-Ann Gunton","2022","03","07","University of Sunderland","Sunderland","Tyne and Wear","GB","7735","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-5893-2546"
17168273,NA,NA,NA,NA,NA,"0","public","/0000-0001-5893-2546/employment/17168273",2022-03-05,2022-03-05,NA,NA,NA,NA,NA,NA,NA,"Northumbria University",NA,NA,NA,"Northumbria University","N/A",NA,"GB","5995","RINGGOLD",NA,NA,"https://orcid.org/client/APP-MNH3Q20DZSNZELHV","APP-MNH3Q20DZSNZELHV","orcid.org","2022","03","04",NA,NA,NA,NA,NA,NA,"0000-0001-5893-2546"
5790356,"Psychology","Assistant Professor",NA,NA,NA,"0","public","/0000-0002-1692-0413/employment/5790356",2018-05-07,2018-05-07,NA,NA,NA,NA,"https://orcid.org/0000-0002-1692-0413","0000-0002-1692-0413","orcid.org","Anthony Krafnick","2018","01","01","Dominican University","River Forest","IL","US","6903","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-1692-0413"
5790351,"Psychology","Lecturer",NA,NA,NA,"0","public","/0000-0002-1692-0413/employment/5790351",2018-05-07,2018-05-07,NA,NA,NA,NA,"https://orcid.org/0000-0002-1692-0413","0000-0002-1692-0413","orcid.org","Anthony Krafnick","2016","08",NA,"California State University Channel Islands","Camarillo","CA","US","14703","RINGGOLD",NA,NA,NA,NA,NA,"2017","12",NA,NA,NA,NA,NA,NA,NA,"0000-0002-1692-0413"
1366337,"USC Mark and Mary Stevens Neuroimaging and Informatics Institute","Postdoctoral Scholar/Research Associate",NA,NA,NA,"0","public","/0000-0002-1692-0413/employment/1366337",2015-11-24,2018-05-07,NA,NA,NA,NA,"https://orcid.org/0000-0002-1692-0413","0000-0002-1692-0413","orcid.org","Anthony Krafnick","2014","04",NA,"University of Southern California","Los Angeles","CA","US","5116","RINGGOLD",NA,NA,NA,NA,NA,"2016","04",NA,NA,NA,NA,NA,NA,NA,"0000-0002-1692-0413"
1366335,"Pediatrics","Post Doctoral Fellow",NA,NA,NA,"0","public","/0000-0002-1692-0413/employment/1366335",2015-11-24,2015-11-24,NA,NA,NA,NA,"https://orcid.org/0000-0002-1692-0413","0000-0002-1692-0413","orcid.org","Anthony Krafnick","2013","05",NA,"Georgetown University","Washington","DC","US","8368","RINGGOLD",NA,NA,NA,NA,NA,"2014","04",NA,NA,NA,NA,NA,NA,NA,"0000-0002-1692-0413"
6835716,"Institute of Psychology",NA,NA,NA,NA,"1","public","/0000-0002-2539-7011/employment/6835716",2018-11-21,2018-11-21,NA,NA,NA,NA,"https://orcid.org/0000-0002-2539-7011","0000-0002-2539-7011","orcid.org","Julia Beitner","2018","10",NA,"Goethe University Frankfurt","Frankfurt am Main","Hessen","DE","grid.7839.5","GRID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-2539-7011"
8968688,"Faculty of Management","Assistant Professor",NA,NA,NA,"1","public","/0000-0002-6060-4549/employment/8968688",2019-10-24,2019-10-24,NA,NA,NA,NA,"https://orcid.org/0000-0002-6060-4549","0000-0002-6060-4549","orcid.org","Anna O. Kuzminska","2016","10","01","University of Warsaw","Warsaw",NA,"PL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-6060-4549"
625442,NA,NA,NA,NA,NA,"0","public","/0000-0002-7981-1177/employment/625442",2014-12-17,2014-12-17,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,NA,NA,"Centro de Investigacion Medicale Aplicada, Universidad de Navarra","Pamplona",NA,"ES","http://dx.doi.org/10.13039/501100002832","FUNDREF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-7981-1177"
625438,NA,NA,NA,NA,NA,"0","public","/0000-0002-7981-1177/employment/625438",2014-12-17,2014-12-17,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia",NA,NA,NA,"Universidad de Navarra","Pamplona","Navarra","ES","16754","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-7981-1177"
1469510,"school of the psychology  ",NA,NA,NA,NA,"0","public","/0000-0002-7981-1177/employment/1469510",2016-01-13,2016-01-13,NA,NA,NA,NA,"https://orcid.org/0000-0002-7981-1177","0000-0002-7981-1177","orcid.org","Elkin Luis Garcia","2015","08",NA,"Universidad de Navarra","Pamplona","Navarra","ES","16754","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-7981-1177"
15629663,"DIPARTIMENTO DI PSICOLOGIA","Assegnisti",NA,NA,NA,"0","public","/0000-0003-0402-4969/employment/15629663",2021-08-25,2021-12-14,NA,NA,NA,NA,NA,NA,NA,"Sapienza Università di Roma - IRIS","2020","12","01","Universita` degli Studi di ROMA ""La Sapienza""","Roma","Lazio","IT",NA,NA,NA,NA,"https://orcid.org/client/APP-ZOHYRM4L1ZOCN5RS","APP-ZOHYRM4L1ZOCN5RS","orcid.org","2022","11","29",NA,NA,NA,NA,NA,NA,"0000-0003-0402-4969"
15629662,"DIPARTIMENTO DI PSICOLOGIA","Borsisti",NA,NA,NA,"0","public","/0000-0003-0402-4969/employment/15629662",2021-08-25,2021-08-25,NA,NA,NA,NA,NA,NA,NA,"Sapienza Università di Roma - IRIS","2020","02","01","Universita` degli Studi di ROMA ""La Sapienza""","Roma","Lazio","IT",NA,NA,NA,NA,"https://orcid.org/client/APP-ZOHYRM4L1ZOCN5RS","APP-ZOHYRM4L1ZOCN5RS","orcid.org","2020","07","30",NA,NA,NA,NA,NA,NA,"0000-0003-0402-4969"
938057,"Psychology","Research Associate",NA,NA,NA,"1","public","/0000-0003-1629-3699/employment/938057",2015-05-28,2019-10-20,NA,NA,NA,NA,"https://orcid.org/0000-0003-1629-3699","0000-0003-1629-3699","orcid.org","Ljiljana Lazarevic","2010","08","01","Institute of psychology and Laboratory for research of Individual differences, Faculty of Philosophy","Belgrade",NA,"RS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0003-1629-3699"
6487479,NA,"Proffessor, researcher, Director of the Ing. Ecosystem, assessor of a scientific journal.",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6487479",2018-09-25,2019-12-10,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2014","09","22","Universidad Regional Amazónica IKIAM","Tena",NA,"EC","438347","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://ikiam.edu.ec/admisiones-carreras/ingenier%C3%ADa-en-ecosistemas",NA,NA,"0000-0002-8267-9816"
6487472,NA,"Temporal proffesor and tutor of several students in their masther thesis",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6487472",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2014","04","01","Universitat de Girona","Girona","Catalunya","ES","16738","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6487448,NA,"Researcher",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6487448",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2010","01","01","Universidad Complutense de Madrid","Madrid","Comunidad de Madrid","ES","16734","RINGGOLD",NA,NA,NA,NA,NA,"2014","09","15",NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6487453,NA,"Proffessor",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6487453",2018-09-25,2019-12-10,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2013","12","02","Universidad Internacional De La Rioja","Logroño",NA,"ES","grid.13825.3d","GRID",NA,NA,NA,NA,NA,"2014","07","31",NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6487446,NA,"Researcher",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6487446",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2010","07","12","Fundación Proyecto Primates","Yasuni","Pichincha","EC",NA,NA,NA,NA,NA,NA,NA,"2013","03","10",NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6487434,NA,"Educator",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6487434",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2010","01","13","INATUR (Centro de Educación Ambiental El Campillo)","Madrid",NA,"ES",NA,NA,NA,NA,NA,NA,NA,"2010","07","31",NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6486196,"Psicobiología","Researcher",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6486196",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2007","10","23","Universidad Complutense de Madrid","Madrid","Comunidad de Madrid","ES","16734","RINGGOLD",NA,NA,NA,NA,NA,"2009","12","31",NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
6486219,NA,"Environment educator (monitor)",NA,NA,NA,"1","public","/0000-0002-8267-9816/employment/6486219",2018-09-25,2018-09-25,NA,NA,NA,NA,"https://orcid.org/0000-0002-8267-9816","0000-0002-8267-9816","orcid.org","Sara Álvarez Solas","2006","06",NA,"Parque Biológico de Madrid","Madrid",NA,"ES","202573","RINGGOLD",NA,NA,NA,NA,NA,"2006","10","14",NA,NA,NA,NA,NA,NA,"0000-0002-8267-9816"
5752205,"School of Psychology","Lecturer",NA,NA,NA,"0","public","/0000-0001-7295-8021/employment/5752205",2018-04-28,2018-04-28,NA,NA,NA,NA,"https://orcid.org/0000-0001-7295-8021","0000-0001-7295-8021","orcid.org","Rachel A. Searston","2018","05","21","The University of Adelaide","Adelaide","South Australia","AU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-7295-8021"
3155150,"Centre for the Study of Higher Education","McKenzie Postdoctoral Research Fellow",NA,NA,NA,"0","public","/0000-0001-7295-8021/employment/3155150",2017-02-08,2017-02-08,NA,NA,NA,NA,"https://orcid.org/0000-0001-7295-8021","0000-0001-7295-8021","orcid.org","Rachel A. Searston","2017","01",NA,"University of Melbourne","Melbourne","VIC","AU","2281","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-7295-8021"
2177701,"School of Psychology","Postdoctoral Research Fellow",NA,NA,NA,"1","public","/0000-0001-7295-8021/employment/2177701",2016-08-26,2018-10-03,NA,NA,NA,NA,"https://orcid.org/0000-0001-7295-8021","0000-0001-7295-8021","orcid.org","Rachel A. Searston","2016","01","01","The University of Queensland","Brisbane","QLD","AU","1974","RINGGOLD",NA,NA,NA,NA,NA,"2017","01",NA,NA,NA,NA,NA,NA,NA,"0000-0001-7295-8021"
8397755,"School of Psychology","Senior Lecturer",NA,NA,NA,"1","public","/0000-0003-0443-3412/employment/8397755",2019-08-05,2019-08-21,NA,NA,NA,NA,"https://orcid.org/0000-0003-0443-3412","0000-0003-0443-3412","orcid.org","Clare AM Sutherland","2019","08","01","University of Aberdeen","Aberdeen","Scotland","GB","1019","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://abdn.pure.elsevier.com/en/persons/clare-ann-marie-sutherland",NA,NA,"0000-0003-0443-3412"
1466309,"School of Psychology","Research Fellow",NA,NA,NA,"1","public","/0000-0003-0443-3412/employment/1466309",2016-01-12,2019-08-05,NA,NA,NA,NA,"https://orcid.org/0000-0003-0443-3412","0000-0003-0443-3412","orcid.org","Clare AM Sutherland","2015","06","15","University of Western Australia","Perth","WA","AU",NA,NA,NA,NA,NA,NA,NA,"2019","07","31",NA,NA,NA,NA,NA,NA,"0000-0003-0443-3412"
10993178,NA,"Evaluation specialist",NA,NA,NA,"1","public","/0000-0001-6618-9887/employment/10993178",2020-05-14,2020-05-14,NA,NA,NA,NA,"https://orcid.org/0000-0001-6618-9887","0000-0001-6618-9887","orcid.org","Barbora Hubena","2020",NA,NA,"Ministerstvo zdravotnictví České republiky","Praha",NA,"CZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-6618-9887"
10993429,"Destigmatizace, MERRPS","Researcher",NA,NA,NA,"1","public","/0000-0001-6618-9887/employment/10993429",2020-05-14,2020-05-14,NA,NA,NA,NA,"https://orcid.org/0000-0001-6618-9887","0000-0001-6618-9887","orcid.org","Barbora Hubena","2018",NA,NA,"Národní ústav duševního zdraví","Praha",NA,"CZ",NA,NA,NA,NA,NA,NA,NA,"2019",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-6618-9887"
4394400,"Coordination of distance education","Full time professor",NA,NA,NA,"1","public","/0000-0002-3527-1500/employment/4394400",2017-08-02,2022-03-14,NA,NA,NA,NA,"https://orcid.org/0000-0002-3527-1500","0000-0002-3527-1500","orcid.org","ANABEL DE LA ROSA GOMEZ","2015","03","01","Universidad Nacional Autónoma de México Facultad de Estudios Superiores Iztacala","Tlalnepantla","Mexico","MX","42634","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-3527-1500"
7305872,"psychology","Professor",NA,NA,NA,"1","public","/0000-0002-5211-5278/employment/7305872",2019-02-13,2019-02-13,NA,NA,NA,NA,"https://orcid.org/0000-0002-5211-5278","0000-0002-5211-5278","orcid.org","Edward Awh","2015","07","01","University of Chicago","Chicago","IL","US",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://awhvogellab.com/",NA,NA,"0000-0002-5211-5278"
11519236,NA,NA,NA,NA,NA,"0","public","/0000-0003-1655-2013/employment/11519236",2020-05-27,2020-05-27,NA,NA,NA,NA,NA,NA,NA,"University of Bristol - PURE",NA,NA,NA,"University of Bristol","Bristol",NA,"GB","1980","RINGGOLD",NA,NA,"https://orcid.org/client/APP-4HQZN5O76K3LZ0U4","APP-4HQZN5O76K3LZ0U4","orcid.org",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0003-1655-2013"
7740162,NA,NA,NA,NA,NA,"0","public","/0000-0003-1655-2013/employment/7740162",2019-04-20,2019-10-15,NA,NA,NA,NA,NA,NA,NA,"University of Western Australia",NA,NA,NA,"The University of Western Australia","Perth",NA,"AU","2720","RINGGOLD",NA,NA,"https://orcid.org/client/APP-IW5Q469BTAGREJ7K","APP-IW5Q469BTAGREJ7K","orcid.org",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0003-1655-2013"
6511374,"School of Psychological Science","Professor",NA,NA,NA,"1","public","/0000-0003-1655-2013/employment/6511374",2018-09-30,2018-09-30,NA,NA,NA,NA,"https://orcid.org/0000-0003-1655-2013","0000-0003-1655-2013","orcid.org","Stephan Lewandowsky","2013","04","01","University of Bristol","Bristol","Bristol","GB","1980","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.cogsciwa.com",NA,NA,"0000-0003-1655-2013"
13680953,NA,NA,NA,NA,NA,"1","public","/0000-0001-5872-8924/employment/13680953",2021-01-08,2021-01-08,NA,NA,NA,NA,"https://orcid.org/0000-0001-5872-8924","0000-0001-5872-8924","orcid.org","Guiomar Niso","2021","01","01","Indiana University","Bloomington","Indiana","US","grid.257410.5","GRID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-5872-8924"
9054323,NA,"AXA Postdoctoral fellow",NA,NA,NA,"1","public","/0000-0001-5872-8924/employment/9054323",2019-11-05,2021-01-08,NA,NA,NA,NA,"https://orcid.org/0000-0001-5872-8924","0000-0001-5872-8924","orcid.org","Guiomar Niso","2017",NA,NA,"Universidad Politécnica de Madrid (UPM)","Madrid","Madrid","ES",NA,NA,NA,NA,NA,NA,NA,"2019",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-5872-8924"
9054310,"Montreal Neurological Institute","Postdoctoral fellow",NA,NA,NA,"1","public","/0000-0001-5872-8924/employment/9054310",2019-11-05,2019-11-05,NA,NA,NA,NA,"https://orcid.org/0000-0001-5872-8924","0000-0001-5872-8924","orcid.org","Guiomar Niso","2013",NA,NA,"McGill University","Montreal","QC","CA",NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0001-5872-8924"
13674050,"Donders Centre for Cognitive Neuroimaging","Postdoc",NA,NA,NA,"1","public","/0000-0002-0475-6927/employment/13674050",2021-01-08,2021-01-08,NA,NA,NA,NA,"https://orcid.org/0000-0002-0475-6927","0000-0002-0475-6927","orcid.org","Christoph Huber-Huber","2020",NA,NA,"Radboud Universiteit Donders Institute for Brain Cognition and Behaviour","Nijmegen","Gelderland","NL","198328","RINGGOLD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-0475-6927"
6417540,"CIMeC - Center for Mind/Brain Sciences","Postdoc",NA,NA,NA,"1","public","/0000-0002-0475-6927/employment/6417540",2018-09-12,2021-01-08,NA,NA,NA,NA,"https://orcid.org/0000-0002-0475-6927","0000-0002-0475-6927","orcid.org","Christoph Huber-Huber","2017",NA,NA,"University of Trento","Rovereto","TN","IT",NA,NA,NA,NA,NA,NA,NA,"2019",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-0475-6927"
6417528,"Department of Basic Psychological Research and Research Methods","PhD",NA,NA,NA,"1","public","/0000-0002-0475-6927/employment/6417528",2018-09-12,2018-09-12,NA,NA,NA,NA,"https://orcid.org/0000-0002-0475-6927","0000-0002-0475-6927","orcid.org","Christoph Huber-Huber","2012",NA,NA,"University of Vienna","Vienna",NA,"AT",NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-0475-6927"
9270021,"Institute of Cognitive Neuroscience","Junior Research Fellow",NA,NA,NA,"1","public","/0000-0002-4606-4179/employment/9270021",2019-12-03,2019-12-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-4606-4179","0000-0002-4606-4179","orcid.org","Evgenii Kalenkovich","2018","07","01","HSE University","Moscow",NA,"RU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.hse.ru/en/org/persons/151529248",NA,NA,"0000-0002-4606-4179"
10946187,"Neuroscience",NA,NA,NA,NA,"1","public","/0000-0002-5529-1998/employment/10946187",2020-05-12,2020-05-12,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke","2017","11","01","Max Planck Institute for Empirical Aesthetics","Frankfurt am Main",NA,"DE","grid.461782.e","GRID",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
9942462,"University Hospital Freiburg, and Department of Philosophy","Research Fellow",NA,NA,NA,"1","public","/0000-0002-5529-1998/employment/9942462",2020-03-03,2020-03-03,NA,NA,NA,NA,"https://orcid.org/0000-0002-5529-1998","0000-0002-5529-1998","orcid.org","Dominik Welke","2016","04",NA,"BrainLinks-BrainTools, University of Freiburg","Freiburg","Baden-Württemberg","DE","14879","RINGGOLD",NA,NA,NA,NA,NA,"2017","03",NA,NA,NA,NA,NA,NA,NA,"0000-0002-5529-1998"
